{{-6, -2, -2, 2, -2, 2, 2, 2, 2, 2, 2, -2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -2, -2, 2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, -2, 2, -2, 2, 2, 2, 2, 2, 2, -2, 2, 2, -2, -2, -2, 2, 2, 3, 2, 2, -2, 3, -2, -2, -2, -2, 2, 2, 2, 2, -2, -2, 2, -2, -2, 2, 2, 3, -12, -12, -12, -12, -6, -12, -2, -2, -2, 2, 2, 2, -2, 2, 2, 2, 2, 5, 3, -12, -12, -12, -6, -6, -6, -12, -2, -2, 5, 2, 2, 2, 2, 2, 2, 2, 5, 5, 3, 3, -2, -2, -6, -6, -6, -6, -12, -15, 5, 5, 2, 2, -2, 2, 2, 2, 20, 20, 3, 3, 2, 2, 20, 20, -6, -6, -9, -15, 5, 5, 2, -2, 2, 2, 2, 20, 20, 20, 3, 5, 5, 26, 26, 4, -6, -6, -6, 10, 5, 5, 2, 2, 2, 2, -6, 3, 5, 3, 3, -15, 18, 18, 7, 4, 4, -6, 3, 10, 5, 2, 2, 2, 2, 3, -6, 3, 10, -9, -15, -15, -15, 18, 26, 26, 4, 20, 10, 10, 5, 2, 2, 2, 2, 3, -9, 3, 3, -2, -15, -15, 18, 26, 26, 26, 20, 20, 10, -2, 3, 2, -2, 2, 2, 3, -9, -2, 10, -2, -15, 18, 26, 26, 26, 20, 20, 3, 2, 2, 2, 2, 2, 2, 2, 2, -2, -2, -15, -2, 5, 26, 26, 26, 5, -9, -9, -9, 2, 2, 2, -2, 2, -2, -2, 2, 3, -12, -15, 5, 5, 5, 2, -2, -2, -9, -9, 3, 3, 2, 2, 2, 2, 2, -2, 2, 3, 2, -2, 5, -12, -12, -12, -6, -12, -6, -6, -6, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, -12, -12, -6, -12, 3, -6, -6, -6, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, -2, 2, -2, -2, -2, 2, 3, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -2, -2, 2, 2, 2, -2, 2, 2, -2, 2, -2, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, 2 },
{1, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, -1, 0, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 0, -8, -8, -8, -8, 1, -8, -1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 6, 0, -8, -8, -8, 1, 1, 1, -8, -1, -1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 6, 0, 0, -1, -1, 1, 1, 1, 1, -8, -2, 6, 6, 1, 1, -1, 1, 1, 1, 11, 11, 0, 0, 1, 1, 11, 11, 1, 1, 1, -2, 6, 6, 1, -1, 1, 1, 1, 11, 11, 11, 0, 6, 6, 28, 28, 9, 1, 1, 1, -8, 6, 6, 1, 1, 1, 1, 1, 0, 6, 0, 0, -2, -3, -3, 3, 9, 9, 1, 0, -8, 6, 1, 1, 1, 1, 0, 1, 0, -8, 1, -2, -2, -2, -3, 28, 28, 9, 11, -8, -8, 6, 1, 1, 1, 1, 0, 1, 0, 0, -1, -2, -2, -3, 28, 28, 28, 11, 11, -8, -1, 0, 1, -1, 1, 1, 0, 1, -1, -8, -1, -2, -3, 28, 28, 28, 11, 11, 0, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -2, -1, 6, 28, 28, 28, 6, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 0, -8, -2, 6, 6, 6, 1, -1, -1, 1, 1, 0, 0, 1, 1, 1, 1, 1, -1, 1, 0, 1, -1, 6, -8, -8, -8, 1, -8, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -8, -8, 1, -8, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, -1, 1, -1, -1, -1, 1, 0, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1 },
{-19, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, -14, 0, 0, 2, -14, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, -14, -9, -9, -9, -9, -19, -9, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, -14, -9, -9, -9, -19, -19, -19, -9, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, -14, -14, 2, 2, -19, -19, -19, -19, -9, 16, 3, 3, 0, 0, 2, 0, 0, 0, -10, -10, -14, -14, 0, 0, -10, -10, -19, -19, -1, 16, 3, 3, 0, 2, 0, 0, 0, -10, -10, -10, -14, 3, 3, 17, 17, -21, -19, -19, -19, -1, 3, 3, 0, 0, 0, 0, -19, -14, 3, -14, -14, 16, 20, 20, 21, -21, -21, -19, -14, -1, 3, 0, 0, 0, 0, -14, -19, -14, -1, -1, 16, 16, 16, 20, 17, 17, -21, -10, -1, -1, 3, 0, 0, 0, 0, -14, -1, -14, -14, 2, 16, 16, 20, 17, 17, 17, -10, -10, -1, 2, -14, 0, 2, 0, 0, -14, -1, 2, -1, 2, 16, 20, 17, 17, 17, -10, -10, -14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 16, 2, 3, 17, 17, 17, 3, -1, -1, -1, 0, 0, 0, 2, 0, 2, 2, 0, -14, -9, 16, 3, 3, 3, 0, 2, 2, -1, -1, -14, -14, 0, 0, 0, 0, 0, 2, 0, -14, 0, 2, 3, -9, -9, -9, -19, -9, -19, -19, -19, -14, -14, 0, 0, 0, 0, 0, 0, 0, 0, -14, -14, -9, -9, -19, -9, -14, -19, -19, -19, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -14, 2, 0, 2, 2, 2, 0, -14, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0 },
{-12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, -12, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 2, 4, 4, 4, -12, -12, -12, 4, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 14, 14, 2, 2, 1, 1, -12, -12, -12, -12, 4, 14, 14, 14, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, -12, -12, -5, 14, 14, 14, 1, 1, 1, 1, 1, 2, 2, 2, 2, 14, 14, 0, 0, -11, -12, -12, -12, 8, 14, 14, 1, 1, 1, 1, -12, 2, 14, 2, 2, 14, 12, 12, -22, -11, -11, -12, 2, 8, 14, 1, 1, 1, 1, 2, -12, 2, 8, -5, 14, 14, 14, 12, 0, 0, -11, 2, 8, 8, 14, 1, 1, 1, 1, 2, -5, 2, 2, 1, 14, 14, 12, 0, 0, 0, 2, 2, 8, 1, 2, 1, 1, 1, 1, 2, -5, 1, 8, 1, 14, 12, 0, 0, 0, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 14, 0, 0, 0, 14, -5, -5, -5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 14, 14, 14, 14, 1, 1, 1, -5, -5, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 14, 4, 4, 4, -12, 4, -12, -12, -12, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, -12, 4, 2, -12, -12, -12, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 },
{6, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 3, 0, 0, 2, 3, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 3, -1, -1, -1, -1, 6, -1, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, -3, 3, -1, -1, -1, 6, 6, 6, -1, 2, 2, -3, 0, 0, 0, 0, 0, 0, 0, -3, -3, 3, 3, 2, 2, 6, 6, 6, 6, -1, 1, -3, -3, 0, 0, 2, 0, 0, 0, -2, -2, 3, 3, 0, 0, -2, -2, 6, 6, 20, 1, -3, -3, 0, 2, 0, 0, 0, -2, -2, -2, 3, -3, -3, -7, -7, -20, 6, 6, 6, 7, -3, -3, 0, 0, 0, 0, 6, 3, -3, 3, 3, 1, -7, -7, 2, -20, -20, 6, 3, 7, -3, 0, 0, 0, 0, 3, 6, 3, 7, 20, 1, 1, 1, -7, -7, -7, -20, -2, 7, 7, -3, 0, 0, 0, 0, 3, 20, 3, 3, 2, 1, 1, -7, -7, -7, -7, -2, -2, 7, 2, 3, 0, 2, 0, 0, 3, 20, 2, 7, 2, 1, -7, -7, -7, -7, -2, -2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, -3, -7, -7, -7, -3, 20, 20, 20, 0, 0, 0, 2, 0, 2, 2, 0, 3, -1, 1, -3, -3, -3, 0, 2, 2, 20, 20, 3, 3, 0, 0, 0, 0, 0, 2, 0, 3, 0, 2, -3, -1, -1, -1, 6, -1, 6, 6, 6, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, 6, -1, 3, 6, 6, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 0, 2, 2, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0 },
{3, 2, -2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, -2, 2, -2, -2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, -2, 2, -2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -2, 2, -2, -2, -2, 2, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 2, -2, 2, 10, 10, 10, -2, 2, 2, 2, 2, 10, 10, -2, -2, -2, -2, 2, 2, 2, 2, -2, -2, 9, 9, 10, 2, -5, -5, 20, 5, 2, 5, 5, 5, 10, -2, -2, -2, -2, 2, -2, 2, 10, 10, 10, 2, -5, -5, 20, 20, 2, -2, -10, 5, 10, 9, 10, 2, 2, 2, 2, 10, 10, 3, 2, -5, -5, -5, 3, 10, 20, 7, -2, 5, 2, 3, 10, 2, -2, 2, 2, 10, 10, -2, -2, -5, -5, 4, -5, -5, 20, 7, -9, -2, -5, 2, 10, -2, 2, 2, -2, 9, 10, 10, -2, -5, 4, 4, 4, 2, 7, 7, -9, -2, -5, 2, 10, 2, 2, 2, -2, 9, 5, 18, 10, -5, 4, 4, 7, 7, 7, -9, -9, -2, -5, 5, 10, -2, -2, -2, -9, 9, 5, 18, 9, 7, 7, 7, 7, -9, -9, -9, -9, 2, -5, 2, 2, -2, 2, 2, -9, -9, 5, 18, 9, 9, -2, 7, -2, 3, 3, 3, -9, -2, 2, 2, -2, 2, 2, -2, -2, -2, 2, 18, 10, 10, 10, 10, 5, 10, -12, 3, 2, 5, -5, 2, -2, -2, 2, -2, -9, -9, -2, 18, 5, 18, 18, 5, -10, -12, -12, 2, -2, 5, -5, 2, 2, 2, 2, -2, -2, -9, -5, -12, 10, 18, 18, 5, 3, 3, 3, -2, 10, 10, 2, 2, 2, 2, 2, 2, -2, -5, -5, 3, 2, 18, 26, 20, 3, 3, -2, -2, 10, 2, 2, 2, 2, -2, -2, 2, 2, 2, -5, 4, -5, 2, 26, 20, 20, 10, 10, 10, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -5, -5, -5, -5, 2, 2, 2, 2, 10, 10, -2, -2, 2, -2, 2, 2, 2, 2, 2, 2, 2, -5, -12, -2, 2, 2, -2, -2, 2, -2, 2, 2, 2, -2, 2, -2, 2, 2, -2, 2, -2, -2, -2, 2, 2, 2, 2, 2, 2, 2, 2, -2, -2, 2, -2, -2 },
{0, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -8, -8, -8, -1, 1, 1, 1, 1, -8, -8, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -20, -20, -8, 1, 15, 15, 11, 6, 1, 6, 6, 6, -8, -1, -1, -1, -1, 1, -1, 1, -8, -8, -8, 1, 15, 15, 11, 11, 1, -1, 7, 6, -8, -20, -8, 1, 1, 1, 1, -8, -8, 0, 1, 15, 15, 15, 0, -8, 11, 3, -1, 6, 1, 0, -8, 1, -1, 1, 1, -8, -8, -1, -1, 15, 15, 9, 15, 15, 11, 3, 1, -1, 15, 1, -8, -1, 1, 1, -1, -20, -8, -8, -1, 15, 9, 9, 9, 1, 3, 3, 1, -1, 15, 1, -8, 1, 1, 1, -1, -20, 6, -3, -8, 15, 9, 9, 3, 3, 3, 1, 1, -1, 15, 6, -8, -1, -1, -1, 1, -20, 6, -3, -20, 3, 3, 3, 3, 1, 1, 1, 1, 1, 15, 1, 1, -1, 1, 1, 1, 1, 6, -3, -20, -20, -1, 3, -1, 0, 0, 0, 1, -1, 1, 1, -1, 1, 1, -1, -1, -1, 1, -3, -8, -8, -8, -8, 6, -8, -8, 0, 1, 6, 15, 1, -1, -1, 1, -1, 1, 1, -1, -3, 6, -3, -3, 6, 7, -8, -8, 1, -1, 6, 15, 1, 1, 1, 1, -1, -1, 1, 15, -8, -8, -3, -3, 6, 0, 0, 0, -1, -8, -8, 1, 1, 1, 1, 1, 1, -1, 15, 15, 0, 1, -3, 28, 11, 0, 0, -1, -1, -8, 1, 1, 1, 1, -1, -1, 1, 1, 1, 15, 9, 15, 1, 28, 11, 11, -8, -8, -8, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 15, 15, 15, 1, 1, 1, 1, -8, -8, -1, -1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 15, -8, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, -1, -1 },
{-14, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, -1, -1, -1, 2, 0, 0, 0, 0, -1, -1, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 9, 9, -1, 0, -10, -10, -10, 3, 0, 3, 3, 3, -1, 2, 2, 2, 2, 0, 2, 0, -1, -1, -1, 0, -10, -10, -10, -10, 0, 2, 2, 3, -1, 9, -1, 0, 0, 0, 0, -1, -1, -14, 0, -10, -10, -10, -14, -1, -10, 21, 2, 3, 0, -14, -1, 0, 2, 0, 0, -1, -1, 2, 2, -10, -10, -21, -10, -10, -10, 21, -1, 2, -10, 0, -1, 2, 0, 0, 2, 9, -1, -1, 2, -10, -21, -21, -21, 0, 21, 21, -1, 2, -10, 0, -1, 0, 0, 0, 2, 9, 3, 20, -1, -10, -21, -21, 21, 21, 21, -1, -1, 2, -10, 3, -1, 2, 2, 2, -1, 9, 3, 20, 9, 21, 21, 21, 21, -1, -1, -1, -1, 0, -10, 0, 0, 2, 0, 0, -1, -1, 3, 20, 9, 9, 2, 21, 2, -14, -14, -14, -1, 2, 0, 0, 2, 0, 0, 2, 2, 2, 0, 20, -1, -1, -1, -1, 3, -1, -9, -14, 0, 3, -10, 0, 2, 2, 0, 2, -1, -1, 2, 20, 3, 20, 20, 3, 2, -9, -9, 0, 2, 3, -10, 0, 0, 0, 0, 2, 2, -1, -10, -9, -1, 20, 20, 3, -14, -14, -14, 2, -1, -1, 0, 0, 0, 0, 0, 0, 2, -10, -10, -14, 0, 20, 17, -10, -14, -14, 2, 2, -1, 0, 0, 0, 0, 2, 2, 0, 0, 0, -10, -21, -10, 0, 17, -10, -10, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -10, -10, -10, 0, 0, 0, 0, -1, -1, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, -10, -9, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2 },
{2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 8, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -4, -4, 8, 1, 3, 3, 2, 14, 1, 14, 14, 14, 8, 1, 1, 1, 1, 1, 1, 1, 8, 8, 8, 1, 3, 3, 2, 2, 1, 1, 23, 14, 8, -4, 8, 1, 1, 1, 1, 8, 8, 2, 1, 3, 3, 3, 2, 8, 2, -22, 1, 14, 1, 2, 8, 1, 1, 1, 1, 8, 8, 1, 1, 3, 3, -11, 3, 3, 2, -22, -5, 1, 3, 1, 8, 1, 1, 1, 1, -4, 8, 8, 1, 3, -11, -11, -11, 1, -22, -22, -5, 1, 3, 1, 8, 1, 1, 1, 1, -4, 14, 12, 8, 3, -11, -11, -22, -22, -22, -5, -5, 1, 3, 14, 8, 1, 1, 1, -5, -4, 14, 12, -4, -22, -22, -22, -22, -5, -5, -5, -5, 1, 3, 1, 1, 1, 1, 1, -5, -5, 14, 12, -4, -4, 1, -22, 1, 2, 2, 2, -5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 8, 8, 8, 14, 8, 4, 2, 1, 14, 3, 1, 1, 1, 1, 1, -5, -5, 1, 12, 14, 12, 12, 14, 23, 4, 4, 1, 1, 14, 3, 1, 1, 1, 1, 1, 1, -5, 3, 4, 8, 12, 12, 14, 2, 2, 2, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 1, 12, 0, 2, 2, 2, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, -11, 3, 1, 0, 2, 2, 8, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 },
{3, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 7, 7, 7, 2, 0, 0, 0, 0, 7, 7, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 9, 9, 7, 0, -9, -9, -2, -3, 0, -3, -3, -3, 7, 2, 2, 2, 2, 0, 2, 0, 7, 7, 7, 0, -9, -9, -2, -2, 0, 2, -12, -3, 7, 9, 7, 0, 0, 0, 0, 7, 7, 3, 0, -9, -9, -9, 3, 7, -2, 2, 2, -3, 0, 3, 7, 0, 2, 0, 0, 7, 7, 2, 2, -9, -9, -20, -9, -9, -2, 2, 20, 2, -9, 0, 7, 2, 0, 0, 2, 9, 7, 7, 2, -9, -20, -20, -20, 0, 2, 2, 20, 2, -9, 0, 7, 0, 0, 0, 2, 9, -3, -7, 7, -9, -20, -20, 2, 2, 2, 20, 20, 2, -9, -3, 7, 2, 2, 2, 20, 9, -3, -7, 9, 2, 2, 2, 2, 20, 20, 20, 20, 0, -9, 0, 0, 2, 0, 0, 20, 20, -3, -7, 9, 9, 2, 2, 2, 3, 3, 3, 20, 2, 0, 0, 2, 0, 0, 2, 2, 2, 0, -7, 7, 7, 7, 7, -3, 7, -1, 3, 0, -3, -9, 0, 2, 2, 0, 2, 20, 20, 2, -7, -3, -7, -7, -3, -12, -1, -1, 0, 2, -3, -9, 0, 0, 0, 0, 2, 2, 20, -9, -1, 7, -7, -7, -3, 3, 3, 3, 2, 7, 7, 0, 0, 0, 0, 0, 0, 2, -9, -9, 3, 0, -7, -7, -2, 3, 3, 2, 2, 7, 0, 0, 0, 0, 2, 2, 0, 0, 0, -9, -20, -9, 0, -7, -2, -2, 7, 7, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -9, -9, -9, 0, 0, 0, 0, 7, 7, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, -9, -1, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2 },
