{{-1246, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, 597, -106, 597, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, 597, -106, -106, -106, 597, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, 597, 597, -106, -106, -106, -1865, -1865, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, 597, 597, -1865, -3670, -3670, -2307, -2307, -2307, -2307, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 2875, 2875, -2307, -3670, -3670, -1246, -1246, -1246, -2307, -3670, -142, -142, -142, 597, -106, -106, 597, 597, -106, -142, 2875, 2875, -2307, -3670, -1865, -1246, -1246, -1246, -1246, -2307, -3670, -142, -142, -106, -106, -106, 597, 4126, 4126, 2875, 2875, 2875, 2875, 597, 4126, 4126, 4126, -1246, -1246, -4760, -142, -142, -142, 597, -106, 597, 597, 4126, 2875, 2875, 2875, 2875, 2875, 6396, 6396, 6396, -1961, -1246, -1246, -1246, -142, -142, 2875, 597, -106, -106, 597, 25, 2875, 2875, 2875, 2875, -142, -142, 2683, 2683, -1961, -1961, -1246, 2875, -142, -142, 597, -106, -106, -106, -1865, -1246, 2875, 2875, -2307, -3670, -4669, -4669, 2683, 2683, 6396, -1961, 4126, 2875, -142, 2875, 597, -106, -106, -106, 4126, 25, 2875, 2875, -3670, -4669, -4669, 4781, 6396, 6396, 6396, 4126, 4126, 2081, -142, 2875, 597, -106, -106, 597, 2875, 25, -106, -142, -3670, -4669, 6396, 6396, 6396, 6396, 4126, 4126, 2875, 25, -106, 597, 597, 597, -106, -106, -1865, 25, -3670, -4669, -142, -142, 6396, 6396, 6396, 4126, 25, 25, 25, 4126, -106, -106, -106, -106, -106, -106, -106, -1865, -3670, -142, -142, -142, -142, -1865, -3670, -1865, -1865, 25, 4126, -1865, 597, -106, -106, 597, -106, -106, -106, 597, -106, -106, -142, -2307, -2307, -2307, -2307, -1865, -4760, -1246, -1865, -1865, 597, 597, 597, 597, -106, -106, -106, -106, 597, 597, -2307, -2307, -2307, -2307, -2307, -2307, -1865, -1246, -1246, -1865, -106, -106, 597, -106, -106, -106, -106, -106, 597, -2307, -2307, -1865, -106, -1865, -1865, -1865, -1865, -1865, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, -106, 597, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106 },
{913, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, 592, -115, 592, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, 592, -115, -115, -115, 592, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, 592, 592, -115, -115, -115, 637, 637, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, 592, 592, 637, -1620, -1620, -2543, -2543, -2543, -2543, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 1447, 1447, -2543, -1620, -1620, 913, 913, 913, -2543, -1620, 73, 73, 73, 592, -115, -115, 592, 592, -115, 73, 1447, 1447, -2543, -1620, 637, 913, 913, 913, 913, -2543, -1620, 73, 73, -115, -115, -115, 592, 2553, 2553, 1447, 1447, 1447, 1447, 592, 2553, 2553, 2553, 913, 913, -598, 73, 73, 73, 592, -115, 592, 592, 2553, 1447, 1447, 1447, 1447, 1447, 6992, 6992, 6992, 3692, 913, 913, 913, 73, 73, 1447, 592, -115, -115, 592, 1039, 1447, 1447, 1447, 1447, 73, 73, 1045, 1045, 3692, 3692, 913, 1447, 73, 73, 592, -115, -115, -115, 637, 913, 1447, 1447, -2543, -1620, 23, 23, 1045, 1045, 6992, 3692, 2553, 1447, 73, 1447, 592, -115, -115, -115, 2553, 1039, 1447, 1447, -1620, 23, 23, -2357, 6992, 6992, 6992, 2553, 2553, -2778, 73, 1447, 592, -115, -115, 592, 1447, 1039, -115, 73, -1620, 23, 6992, 6992, 6992, 6992, 2553, 2553, 1447, 1039, -115, 592, 592, 592, -115, -115, 637, 1039, -1620, 23, 73, 73, 6992, 6992, 6992, 2553, 1039, 1039, 1039, 2553, -115, -115, -115, -115, -115, -115, -115, 637, -1620, 73, 73, 73, 73, 637, -1620, 637, 637, 1039, 2553, 637, 592, -115, -115, 592, -115, -115, -115, 592, -115, -115, 73, -2543, -2543, -2543, -2543, 637, -598, 913, 637, 637, 592, 592, 592, 592, -115, -115, -115, -115, 592, 592, -2543, -2543, -2543, -2543, -2543, -2543, 637, 913, 913, 637, -115, -115, 592, -115, -115, -115, -115, -115, 592, -2543, -2543, 637, -115, 637, 637, 637, 637, 637, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, -115, 592, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115 },
{-5881, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, -491, 141, -491, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, -491, 141, 141, 141, -491, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, -491, -491, 141, 141, 141, -2096, -2096, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, -491, -491, -2096, 805, 805, -4394, -4394, -4394, -4394, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -3332, -3332, -4394, 805, 805, -5881, -5881, -5881, -4394, 805, 1324, 1324, 1324, -491, 141, 141, -491, -491, 141, 1324, -3332, -3332, -4394, 805, -2096, -5881, -5881, -5881, -5881, -4394, 805, 1324, 1324, 141, 141, 141, -491, -1221, -1221, -3332, -3332, -3332, -3332, -491, -1221, -1221, -1221, -5881, -5881, -1465, 1324, 1324, 1324, -491, 141, -491, -491, -1221, -3332, -3332, -3332, -3332, -3332, 4087, 4087, 4087, -4232, -5881, -5881, -5881, 1324, 1324, -3332, -491, 141, 141, -491, 1299, -3332, -3332, -3332, -3332, 1324, 1324, 6323, 6323, -4232, -4232, -5881, -3332, 1324, 1324, -491, 141, 141, 141, -2096, -5881, -3332, -3332, -4394, 805, 3959, 3959, 6323, 6323, 4087, -4232, -1221, -3332, 1324, -3332, -491, 141, 141, 141, -1221, 1299, -3332, -3332, 805, 3959, 3959, 3441, 4087, 4087, 4087, -1221, -1221, -502, 1324, -3332, -491, 141, 141, -491, -3332, 1299, 141, 1324, 805, 3959, 4087, 4087, 4087, 4087, -1221, -1221, -3332, 1299, 141, -491, -491, -491, 141, 141, -2096, 1299, 805, 3959, 1324, 1324, 4087, 4087, 4087, -1221, 1299, 1299, 1299, -1221, 141, 141, 141, 141, 141, 141, 141, -2096, 805, 1324, 1324, 1324, 1324, -2096, 805, -2096, -2096, 1299, -1221, -2096, -491, 141, 141, -491, 141, 141, 141, -491, 141, 141, 1324, -4394, -4394, -4394, -4394, -2096, -1465, -5881, -2096, -2096, -491, -491, -491, -491, 141, 141, 141, 141, -491, -491, -4394, -4394, -4394, -4394, -4394, -4394, -2096, -5881, -5881, -2096, 141, 141, -491, 141, 141, 141, 141, 141, -491, -4394, -4394, -2096, 141, -2096, -2096, -2096, -2096, -2096, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, 141, -491, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141 },
{-3570, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, 441, -15, 441, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, 441, -15, -15, -15, 441, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, 441, 441, -15, -15, -15, -922, -922, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, 441, 441, -922, 674, 674, 1136, 1136, 1136, 1136, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 1990, 1990, 1136, 674, 674, -3570, -3570, -3570, 1136, 674, 3370, 3370, 3370, 441, -15, -15, 441, 441, -15, 3370, 1990, 1990, 1136, 674, -922, -3570, -3570, -3570, -3570, 1136, 674, 3370, 3370, -15, -15, -15, 441, -1569, -1569, 1990, 1990, 1990, 1990, 441, -1569, -1569, -1569, -3570, -3570, -1972, 3370, 3370, 3370, 441, -15, 441, 441, -1569, 1990, 1990, 1990, 1990, 1990, 665, 665, 665, -2320, -3570, -3570, -3570, 3370, 3370, 1990, 441, -15, -15, 441, -1652, 1990, 1990, 1990, 1990, 3370, 3370, -5378, -5378, -2320, -2320, -3570, 1990, 3370, 3370, 441, -15, -15, -15, -922, -3570, 1990, 1990, 1136, 674, 4572, 4572, -5378, -5378, 665, -2320, -1569, 1990, 3370, 1990, 441, -15, -15, -15, -1569, -1652, 1990, 1990, 674, 4572, 4572, 3667, 665, 665, 665, -1569, -1569, 1215, 3370, 1990, 441, -15, -15, 441, 1990, -1652, -15, 3370, 674, 4572, 665, 665, 665, 665, -1569, -1569, 1990, -1652, -15, 441, 441, 441, -15, -15, -922, -1652, 674, 4572, 3370, 3370, 665, 665, 665, -1569, -1652, -1652, -1652, -1569, -15, -15, -15, -15, -15, -15, -15, -922, 674, 3370, 3370, 3370, 3370, -922, 674, -922, -922, -1652, -1569, -922, 441, -15, -15, 441, -15, -15, -15, 441, -15, -15, 3370, 1136, 1136, 1136, 1136, -922, -1972, -3570, -922, -922, 441, 441, 441, 441, -15, -15, -15, -15, 441, 441, 1136, 1136, 1136, 1136, 1136, 1136, -922, -3570, -3570, -922, -15, -15, 441, -15, -15, -15, -15, -15, 441, 1136, 1136, -922, -15, -922, -922, -922, -922, -922, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, -15, 441, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15 },
{994, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, -434, 123, -434, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, -434, 123, 123, 123, -434, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, -434, -434, 123, 123, 123, 641, 641, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, -434, -434, 641, 323, 323, -142, -142, -142, -142, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 1738, 1738, -142, 323, 323, 994, 994, 994, -142, 323, -336, -336, -336, -434, 123, 123, -434, -434, 123, -336, 1738, 1738, -142, 323, 641, 994, 994, 994, 994, -142, 323, -336, -336, 123, 123, 123, -434, 855, 855, 1738, 1738, 1738, 1738, -434, 855, 855, 855, 994, 994, 6389, -336, -336, -336, -434, 123, -434, -434, 855, 1738, 1738, 1738, 1738, 1738, -1642, -1642, -1642, -4867, 994, 994, 994, -336, -336, 1738, -434, 123, 123, -434, 3840, 1738, 1738, 1738, 1738, -336, -336, -2118, -2118, -4867, -4867, 994, 1738, -336, -336, -434, 123, 123, 123, 641, 994, 1738, 1738, -142, 323, -1224, -1224, -2118, -2118, -1642, -4867, 855, 1738, -336, 1738, -434, 123, 123, 123, 855, 3840, 1738, 1738, 323, -1224, -1224, -1747, -1642, -1642, -1642, 855, 855, 1158, -336, 1738, -434, 123, 123, -434, 1738, 3840, 123, -336, 323, -1224, -1642, -1642, -1642, -1642, 855, 855, 1738, 3840, 123, -434, -434, -434, 123, 123, 641, 3840, 323, -1224, -336, -336, -1642, -1642, -1642, 855, 3840, 3840, 3840, 855, 123, 123, 123, 123, 123, 123, 123, 641, 323, -336, -336, -336, -336, 641, 323, 641, 641, 3840, 855, 641, -434, 123, 123, -434, 123, 123, 123, -434, 123, 123, -336, -142, -142, -142, -142, 641, 6389, 994, 641, 641, -434, -434, -434, -434, 123, 123, 123, 123, -434, -434, -142, -142, -142, -142, -142, -142, 641, 994, 994, 641, 123, 123, -434, 123, 123, 123, 123, 123, -434, -142, -142, 641, 123, 641, 641, 641, 641, 641, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, 123, -434, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123 },
{3912, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, 2081, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, -106, -106, -106, -106, 2081, 2081, 2081, -106, 597, 597, 597, 597, 2081, 2081, -142, -106, -106, -106, -106, -106, -106, 597, -106, -106, 2081, 2081, 2081, -106, -582, -582, 3912, 2875, -142, -142, -142, -142, 2081, 2081, -106, -106, -106, -106, -106, 2081, 2081, 2081, 2081, 597, -582, -582, 3912, 2875, 597, -3670, -4669, -142, 2081, 2081, 2081, -106, -106, -106, 597, 2081, 2081, 2875, -1865, -1865, -1961, -582, -582, 2875, 4126, 25, -3670, -142, 597, -106, 2081, -106, -106, 597, -106, 2081, 2081, 2081, -106, -1961, -1961, -1961, -1961, 597, 4126, 25, 25, -106, -582, 597, 2081, -106, -106, -106, 2081, 2081, 4781, -142, -1865, -1961, -1961, -1961, -1961, -106, 25, 25, 25, -1865, -582, -142, 2081, -106, -106, -106, -106, 1950, -142, 4781, 2081, -1961, -1961, -1961, 2683, 2683, 2683, 25, -4760, 25, -582, 597, 2081, -106, -106, -106, 25, 2081, -142, 4781, 1950, -3670, 2683, 2683, 2683, 25, 25, -4760, -4760, -106, 597, 597, -106, -106, 597, -106, 25, 25, -142, 4781, 4781, 1950, 2081, 2683, 25, 2081, -2307, -1865, 25, -106, 597, 597, -106, -106, -106, -106, 25, -106, -142, 4781, 4781, 2081, 2081, 2081, -142, 2081, -2307, 597, -106, 597, 597, 597, -106, -106, -106, -106, 25, 25, -106, 4781, -142, 4781, 4781, -142, -582, -2307, -2307, 597, -142, -142, -582, 597, -106, -106, 597, -106, 25, 25, -1865, 2081, 4781, 4781, 4781, 597, -2307, -2307, -1865, -3670, 2081, 2081, 597, 597, -106, -106, -106, -106, -106, -1865, -1246, -2307, 597, 4781, 6396, 4126, 2875, 2081, 2081, 2081, 2081, 2081, 597, 597, -106, -106, -106, 597, -106, -1865, -1961, -1961, -1961, 597, 6396, 4126, 4126, 2081, 2081, 2081, -106, 597, 597, 597, -106, -106, -106, 597, -106, -106, -1961, -1961, -1961, 597, 597, 597, -106, 2081, 2081, 2081, -106, -106, -106, -106, -106, -106, 597, 597, -106, -106, -1865, -1865, -1865, -1865, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, -106, -106, -106, -106, 597, -106, -106 },
{1447, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -2778, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, -115, -115, -115, -115, -2778, -2778, -2778, -115, 592, 592, 592, 592, -2778, -2778, 73, -115, -115, -115, -115, -115, -115, 592, -115, -115, -2778, -2778, -2778, -115, 3092, 3092, 1447, 1447, 73, 73, 73, 73, -2778, -2778, -115, -115, -115, -115, -115, -2778, -2778, -2778, -2778, 592, 3092, 3092, 1447, 1447, 592, -1620, 23, 73, -2778, -2778, -2778, -115, -115, -115, 592, -2778, -2778, 1447, 637, 637, 3692, 3092, 3092, 1447, 2553, 1039, -1620, 73, 592, -115, -2778, -115, -115, 592, -115, -2778, -2778, -2778, -115, 3692, 3692, 3692, 3692, 592, 2553, 1039, 1039, -115, 3092, 592, -2778, -115, -115, -115, -2778, -2778, -2357, 73, 637, 3692, 3692, 3692, 3692, -115, 1039, 1039, 1039, 637, 3092, 73, -2778, -115, -115, -115, -115, -6530, 73, -2357, -2778, 3692, 3692, 3692, 1045, 1045, 1045, 1039, -598, 1039, 3092, 592, -2778, -115, -115, -115, 1039, -2778, 73, -2357, -6530, -1620, 1045, 1045, 1045, 1039, 1039, -598, -598, -115, 592, 592, -115, -115, 592, -115, 1039, 1039, 73, -2357, -2357, -6530, -2778, 1045, 1039, -2778, -2543, 637, 1039, -115, 592, 592, -115, -115, -115, -115, 1039, -115, 73, -2357, -2357, -2778, -2778, -2778, 73, -2778, -2543, 592, -115, 592, 592, 592, -115, -115, -115, -115, 1039, 1039, -115, -2357, 73, -2357, -2357, 73, 3092, -2543, -2543, 592, 73, 73, 3092, 592, -115, -115, 592, -115, 1039, 1039, 637, -2778, -2357, -2357, -2357, 592, -2543, -2543, 637, -1620, -2778, -2778, 592, 592, -115, -115, -115, -115, -115, 637, 913, -2543, 592, -2357, 6992, 2553, 1447, -2778, -2778, -2778, -2778, -2778, 592, 592, -115, -115, -115, 592, -115, 637, 3692, 3692, 3692, 592, 6992, 2553, 2553, -2778, -2778, -2778, -115, 592, 592, 592, -115, -115, -115, 592, -115, -115, 3692, 3692, 3692, 592, 592, 592, -115, -2778, -2778, -2778, -115, -115, -115, -115, -115, -115, 592, 592, -115, -115, 637, 637, 637, 637, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, -115, -115, -115, -115, 592, -115, -115 },
{-5237, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, -502, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, 141, 141, 141, 141, -502, -502, -502, 141, -491, -491, -491, -491, -502, -502, 1324, 141, 141, 141, 141, 141, 141, -491, 141, 141, -502, -502, -502, 141, -513, -513, -5237, -3332, 1324, 1324, 1324, 1324, -502, -502, 141, 141, 141, 141, 141, -502, -502, -502, -502, -491, -513, -513, -5237, -3332, -491, 805, 3959, 1324, -502, -502, -502, 141, 141, 141, -491, -502, -502, -3332, -2096, -2096, -4232, -513, -513, -3332, -1221, 1299, 805, 1324, -491, 141, -502, 141, 141, -491, 141, -502, -502, -502, 141, -4232, -4232, -4232, -4232, -491, -1221, 1299, 1299, 141, -513, -491, -502, 141, 141, 141, -502, -502, 3441, 1324, -2096, -4232, -4232, -4232, -4232, 141, 1299, 1299, 1299, -2096, -513, 1324, -502, 141, 141, 141, 141, 2492, 1324, 3441, -502, -4232, -4232, -4232, 6323, 6323, 6323, 1299, -1465, 1299, -513, -491, -502, 141, 141, 141, 1299, -502, 1324, 3441, 2492, 805, 6323, 6323, 6323, 1299, 1299, -1465, -1465, 141, -491, -491, 141, 141, -491, 141, 1299, 1299, 1324, 3441, 3441, 2492, -502, 6323, 1299, -502, -4394, -2096, 1299, 141, -491, -491, 141, 141, 141, 141, 1299, 141, 1324, 3441, 3441, -502, -502, -502, 1324, -502, -4394, -491, 141, -491, -491, -491, 141, 141, 141, 141, 1299, 1299, 141, 3441, 1324, 3441, 3441, 1324, -513, -4394, -4394, -491, 1324, 1324, -513, -491, 141, 141, -491, 141, 1299, 1299, -2096, -502, 3441, 3441, 3441, -491, -4394, -4394, -2096, 805, -502, -502, -491, -491, 141, 141, 141, 141, 141, -2096, -5881, -4394, -491, 3441, 4087, -1221, -3332, -502, -502, -502, -502, -502, -491, -491, 141, 141, 141, -491, 141, -2096, -4232, -4232, -4232, -491, 4087, -1221, -1221, -502, -502, -502, 141, -491, -491, -491, 141, 141, 141, -491, 141, 141, -4232, -4232, -4232, -491, -491, -491, 141, -502, -502, -502, 141, 141, 141, 141, 141, 141, -491, -491, 141, 141, -2096, -2096, -2096, -2096, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, 141, 141, 141, 141, -491, 141, 141 },
{573, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, 1215, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, -15, -15, -15, -15, 1215, 1215, 1215, -15, 441, 441, 441, 441, 1215, 1215, 3370, -15, -15, -15, -15, -15, -15, 441, -15, -15, 1215, 1215, 1215, -15, 4853, 4853, 573, 1990, 3370, 3370, 3370, 3370, 1215, 1215, -15, -15, -15, -15, -15, 1215, 1215, 1215, 1215, 441, 4853, 4853, 573, 1990, 441, 674, 4572, 3370, 1215, 1215, 1215, -15, -15, -15, 441, 1215, 1215, 1990, -922, -922, -2320, 4853, 4853, 1990, -1569, -1652, 674, 3370, 441, -15, 1215, -15, -15, 441, -15, 1215, 1215, 1215, -15, -2320, -2320, -2320, -2320, 441, -1569, -1652, -1652, -15, 4853, 441, 1215, -15, -15, -15, 1215, 1215, 3667, 3370, -922, -2320, -2320, -2320, -2320, -15, -1652, -1652, -1652, -922, 4853, 3370, 1215, -15, -15, -15, -15, -2767, 3370, 3667, 1215, -2320, -2320, -2320, -5378, -5378, -5378, -1652, -1972, -1652, 4853, 441, 1215, -15, -15, -15, -1652, 1215, 3370, 3667, -2767, 674, -5378, -5378, -5378, -1652, -1652, -1972, -1972, -15, 441, 441, -15, -15, 441, -15, -1652, -1652, 3370, 3667, 3667, -2767, 1215, -5378, -1652, 1215, 1136, -922, -1652, -15, 441, 441, -15, -15, -15, -15, -1652, -15, 3370, 3667, 3667, 1215, 1215, 1215, 3370, 1215, 1136, 441, -15, 441, 441, 441, -15, -15, -15, -15, -1652, -1652, -15, 3667, 3370, 3667, 3667, 3370, 4853, 1136, 1136, 441, 3370, 3370, 4853, 441, -15, -15, 441, -15, -1652, -1652, -922, 1215, 3667, 3667, 3667, 441, 1136, 1136, -922, 674, 1215, 1215, 441, 441, -15, -15, -15, -15, -15, -922, -3570, 1136, 441, 3667, 665, -1569, 1990, 1215, 1215, 1215, 1215, 1215, 441, 441, -15, -15, -15, 441, -15, -922, -2320, -2320, -2320, 441, 665, -1569, -1569, 1215, 1215, 1215, -15, 441, 441, 441, -15, -15, -15, 441, -15, -15, -2320, -2320, -2320, 441, 441, 441, -15, 1215, 1215, 1215, -15, -15, -15, -15, -15, -15, 441, 441, -15, -15, -922, -922, -922, -922, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, -15, -15, -15, -15, 441, -15, -15 },
{-3334, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 1158, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, 123, 123, 123, 123, 1158, 1158, 1158, 123, -434, -434, -434, -434, 1158, 1158, -336, 123, 123, 123, 123, 123, 123, -434, 123, 123, 1158, 1158, 1158, 123, -3338, -3338, -3334, 1738, -336, -336, -336, -336, 1158, 1158, 123, 123, 123, 123, 123, 1158, 1158, 1158, 1158, -434, -3338, -3338, -3334, 1738, -434, 323, -1224, -336, 1158, 1158, 1158, 123, 123, 123, -434, 1158, 1158, 1738, 641, 641, -4867, -3338, -3338, 1738, 855, 3840, 323, -336, -434, 123, 1158, 123, 123, -434, 123, 1158, 1158, 1158, 123, -4867, -4867, -4867, -4867, -434, 855, 3840, 3840, 123, -3338, -434, 1158, 123, 123, 123, 1158, 1158, -1747, -336, 641, -4867, -4867, -4867, -4867, 123, 3840, 3840, 3840, 641, -3338, -336, 1158, 123, 123, 123, 123, 3021, -336, -1747, 1158, -4867, -4867, -4867, -2118, -2118, -2118, 3840, 6389, 3840, -3338, -434, 1158, 123, 123, 123, 3840, 1158, -336, -1747, 3021, 323, -2118, -2118, -2118, 3840, 3840, 6389, 6389, 123, -434, -434, 123, 123, -434, 123, 3840, 3840, -336, -1747, -1747, 3021, 1158, -2118, 3840, 1158, -142, 641, 3840, 123, -434, -434, 123, 123, 123, 123, 3840, 123, -336, -1747, -1747, 1158, 1158, 1158, -336, 1158, -142, -434, 123, -434, -434, -434, 123, 123, 123, 123, 3840, 3840, 123, -1747, -336, -1747, -1747, -336, -3338, -142, -142, -434, -336, -336, -3338, -434, 123, 123, -434, 123, 3840, 3840, 641, 1158, -1747, -1747, -1747, -434, -142, -142, 641, 323, 1158, 1158, -434, -434, 123, 123, 123, 123, 123, 641, 994, -142, -434, -1747, -1642, 855, 1738, 1158, 1158, 1158, 1158, 1158, -434, -434, 123, 123, 123, -434, 123, 641, -4867, -4867, -4867, -434, -1642, 855, 855, 1158, 1158, 1158, 123, -434, -434, -434, 123, 123, 123, -434, 123, 123, -4867, -4867, -4867, -434, -434, -434, 123, 1158, 1158, 1158, 123, 123, 123, 123, 123, 123, -434, -434, 123, 123, 641, 641, 641, 641, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, 123, 123, 123, 123, -434, 123, 123 },
