{{-1258, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -161, -40, -40, 956, -40, -40, -40, -1167, -1167, -161, -161, -40, -40, -40, -40, -40, -40, -40, -40, -40, -161, 956, 956, -1167, -3809, -3809, -3809, -3809, -3809, -3809, -161, -161, -40, -40, -40, -40, -40, -40, -40, -161, -161, 2745, 2745, -3809, -3809, -3809, -3809, -1258, -1258, -3809, -3614, -40, 2772, 956, -40, -40, -40, -40, -40, -161, 2745, 2745, 2745, 606, -3809, -40, -1258, -1258, -1258, -1258, -3809, -3614, 2772, 956, -40, -40, -40, -40, 3738, 3738, 2745, 2745, 2745, -1167, 956, 3738, 4347, 4347, -1258, -1258, -3809, -3614, 2772, 956, 956, -40, 956, -40, 3738, 3738, 2745, 2745, 2745, 2745, 6526, 6526, 6526, -2058, -1258, -1258, -1258, 2745, 2745, 2745, -40, -40, -40, -40, 3738, 2745, 2745, 3738, -1167, -4870, 2772, 2925, 2925, -2058, -2058, -1258, 3738, 2745, 2745, 956, -40, -40, -40, -1167, -1258, 2745, 2745, -3809, -3614, -3614, 2772, 2925, 2925, 2925, -2058, 3738, 2745, -3614, 2745, 956, -40, -40, -40, 3738, -161, 2745, 2745, -2773, -3614, -4870, 2772, 6526, 6526, 6526, 3738, 3738, -161, 2772, 2745, 956, -40, -40, -40, 3738, -3242, -40, -2773, -2773, -3614, 6526, 6526, 6526, 6526, 3738, 3738, 3738, 3738, -161, 956, 956, -40, -40, -40, -1167, -161, -40, -3614, -2773, 956, 6526, 6526, 6526, -161, 3738, 3738, 3738, 3738, -40, -40, -40, -40, -40, -40, -40, -1167, -2773, -2773, 956, 956, 2745, -1167, -40, -161, -3242, -3242, 3738, -1167, -1167, -40, -40, -40, -40, -40, -40, -40, -40, -40, 2745, 606, -3809, -3809, -3809, -3809, -3242, -1258, -1258, -1167, -1167, -40, -40, 956, -40, -40, -40, -40, -40, -1167, -1167, -3809, -3809, -3809, -3809, -1167, -1258, -1258, -1258, -1167, -40, -40, 956, -40, -40, -40, -40, -40, -1167, -1167, 606, -1167, -40, -40, -1167, -1167, -1167, -1167, -1167, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40 },
{598, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 672, -106, -106, 738, -106, -106, -106, 1027, 1027, 672, 672, -106, -106, -106, -106, -106, -106, -106, -106, -106, 672, 738, 738, 1027, -2972, -2972, -2972, -2972, -2972, -2972, 672, 672, -106, -106, -106, -106, -106, -106, -106, 672, 672, 1130, 1130, -2972, -2972, -2972, -2972, 598, 598, -2972, -906, -106, -1500, 738, -106, -106, -106, -106, -106, 672, 1130, 1130, 1130, -2980, -2972, -106, 598, 598, 598, 598, -2972, -906, -1500, 738, -106, -106, -106, -106, 1877, 1877, 1130, 1130, 1130, 1027, 738, 1877, 2040, 2040, 598, 598, -2972, -906, -1500, 738, 738, -106, 738, -106, 1877, 1877, 1130, 1130, 1130, 1130, 6847, 6847, 6847, 2989, 598, 598, 598, 1130, 1130, 1130, -106, -106, -106, -106, 1877, 1130, 1130, 1877, 1027, 397, -1500, 936, 936, 2989, 2989, 598, 1877, 1130, 1130, 738, -106, -106, -106, 1027, 598, 1130, 1130, -2972, -906, -906, -1500, 936, 936, 936, 2989, 1877, 1130, -906, 1130, 738, -106, -106, -106, 1877, 672, 1130, 1130, -583, -906, 397, -1500, 6847, 6847, 6847, 1877, 1877, 672, -1500, 1130, 738, -106, -106, -106, 1877, 355, -106, -583, -583, -906, 6847, 6847, 6847, 6847, 1877, 1877, 1877, 1877, 672, 738, 738, -106, -106, -106, 1027, 672, -106, -906, -583, 738, 6847, 6847, 6847, 672, 1877, 1877, 1877, 1877, -106, -106, -106, -106, -106, -106, -106, 1027, -583, -583, 738, 738, 1130, 1027, -106, 672, 355, 355, 1877, 1027, 1027, -106, -106, -106, -106, -106, -106, -106, -106, -106, 1130, -2980, -2972, -2972, -2972, -2972, 355, 598, 598, 1027, 1027, -106, -106, 738, -106, -106, -106, -106, -106, 1027, 1027, -2972, -2972, -2972, -2972, 1027, 598, 598, 598, 1027, -106, -106, 738, -106, -106, -106, -106, -106, 1027, 1027, -2980, 1027, -106, -106, 1027, 1027, 1027, 1027, 1027, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106 },
{-5095, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 1490, -21, -21, 2, -21, -21, -21, -2530, -2530, 1490, 1490, -21, -21, -21, -21, -21, -21, -21, -21, -21, 1490, 2, 2, -2530, -3266, -3266, -3266, -3266, -3266, -3266, 1490, 1490, -21, -21, -21, -21, -21, -21, -21, 1490, 1490, -2260, -2260, -3266, -3266, -3266, -3266, -5095, -5095, -3266, 3022, -21, 3349, 2, -21, -21, -21, -21, -21, 1490, -2260, -2260, -2260, -3477, -3266, -21, -5095, -5095, -5095, -5095, -3266, 3022, 3349, 2, -21, -21, -21, -21, -1668, -1668, -2260, -2260, -2260, -2530, 2, -1668, -4936, -4936, -5095, -5095, -3266, 3022, 3349, 2, 2, -21, 2, -21, -1668, -1668, -2260, -2260, -2260, -2260, 4250, 4250, 4250, -4798, -5095, -5095, -5095, -2260, -2260, -2260, -21, -21, -21, -21, -1668, -2260, -2260, -1668, -2530, 3586, 3349, 5921, 5921, -4798, -4798, -5095, -1668, -2260, -2260, 2, -21, -21, -21, -2530, -5095, -2260, -2260, -3266, 3022, 3022, 3349, 5921, 5921, 5921, -4798, -1668, -2260, 3022, -2260, 2, -21, -21, -21, -1668, 1490, -2260, -2260, 276, 3022, 3586, 3349, 4250, 4250, 4250, -1668, -1668, 1490, 3349, -2260, 2, -21, -21, -21, -1668, -336, -21, 276, 276, 3022, 4250, 4250, 4250, 4250, -1668, -1668, -1668, -1668, 1490, 2, 2, -21, -21, -21, -2530, 1490, -21, 3022, 276, 2, 4250, 4250, 4250, 1490, -1668, -1668, -1668, -1668, -21, -21, -21, -21, -21, -21, -21, -2530, 276, 276, 2, 2, -2260, -2530, -21, 1490, -336, -336, -1668, -2530, -2530, -21, -21, -21, -21, -21, -21, -21, -21, -21, -2260, -3477, -3266, -3266, -3266, -3266, -336, -5095, -5095, -2530, -2530, -21, -21, 2, -21, -21, -21, -21, -21, -2530, -2530, -3266, -3266, -3266, -3266, -2530, -5095, -5095, -5095, -2530, -21, -21, 2, -21, -21, -21, -21, -21, -2530, -2530, -3477, -2530, -21, -21, -2530, -2530, -2530, -2530, -2530, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21 },
{-3599, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -385, -12, -12, 1192, -12, -12, -12, 6, 6, -385, -385, -12, -12, -12, -12, -12, -12, -12, -12, -12, -385, 1192, 1192, 6, -8, -8, -8, -8, -8, -8, -385, -385, -12, -12, -12, -12, -12, -12, -12, -385, -385, 3256, 3256, -8, -8, -8, -8, -3599, -3599, -8, 2047, -12, 3544, 1192, -12, -12, -12, -12, -12, -385, 3256, 3256, 3256, 1819, -8, -12, -3599, -3599, -3599, -3599, -8, 2047, 3544, 1192, -12, -12, -12, -12, -1317, -1317, 3256, 3256, 3256, 6, 1192, -1317, 196, 196, -3599, -3599, -8, 2047, 3544, 1192, 1192, -12, 1192, -12, -1317, -1317, 3256, 3256, 3256, 3256, 1206, 1206, 1206, -2093, -3599, -3599, -3599, 3256, 3256, 3256, -12, -12, -12, -12, -1317, 3256, 3256, -1317, 6, 6176, 3544, -5518, -5518, -2093, -2093, -3599, -1317, 3256, 3256, 1192, -12, -12, -12, 6, -3599, 3256, 3256, -8, 2047, 2047, 3544, -5518, -5518, -5518, -2093, -1317, 3256, 2047, 3256, 1192, -12, -12, -12, -1317, -385, 3256, 3256, 1938, 2047, 6176, 3544, 1206, 1206, 1206, -1317, -1317, -385, 3544, 3256, 1192, -12, -12, -12, -1317, -1915, -12, 1938, 1938, 2047, 1206, 1206, 1206, 1206, -1317, -1317, -1317, -1317, -385, 1192, 1192, -12, -12, -12, 6, -385, -12, 2047, 1938, 1192, 1206, 1206, 1206, -385, -1317, -1317, -1317, -1317, -12, -12, -12, -12, -12, -12, -12, 6, 1938, 1938, 1192, 1192, 3256, 6, -12, -385, -1915, -1915, -1317, 6, 6, -12, -12, -12, -12, -12, -12, -12, -12, -12, 3256, 1819, -8, -8, -8, -8, -1915, -3599, -3599, 6, 6, -12, -12, 1192, -12, -12, -12, -12, -12, 6, 6, -8, -8, -8, -8, 6, -3599, -3599, -3599, 6, -12, -12, 1192, -12, -12, -12, -12, -12, 6, 6, 1819, 6, -12, -12, 6, 6, 6, 6, 6, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12 },
{1454, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 1948, 52, 52, -635, 52, 52, 52, 63, 63, 1948, 1948, 52, 52, 52, 52, 52, 52, 52, 52, 52, 1948, -635, -635, 63, 721, 721, 721, 721, 721, 721, 1948, 1948, 52, 52, 52, 52, 52, 52, 52, 1948, 1948, 1566, 1566, 721, 721, 721, 721, 1454, 1454, 721, 1257, 52, -1319, -635, 52, 52, 52, 52, 52, 1948, 1566, 1566, 1566, -680, 721, 52, 1454, 1454, 1454, 1454, 721, 1257, -1319, -635, 52, 52, 52, 52, 1987, 1987, 1566, 1566, 1566, 63, -635, 1987, -2803, -2803, 1454, 1454, 721, 1257, -1319, -635, -635, 52, -635, 52, 1987, 1987, 1566, 1566, 1566, 1566, -1100, -1100, -1100, -4325, 1454, 1454, 1454, 1566, 1566, 1566, 52, 52, 52, 52, 1987, 1566, 1566, 1987, 63, -2442, -1319, -2122, -2122, -4325, -4325, 1454, 1987, 1566, 1566, -635, 52, 52, 52, 63, 1454, 1566, 1566, 721, 1257, 1257, -1319, -2122, -2122, -2122, -4325, 1987, 1566, 1257, 1566, -635, 52, 52, 52, 1987, 1948, 1566, 1566, -1266, 1257, -2442, -1319, -1100, -1100, -1100, 1987, 1987, 1948, -1319, 1566, -635, 52, 52, 52, 1987, 5667, 52, -1266, -1266, 1257, -1100, -1100, -1100, -1100, 1987, 1987, 1987, 1987, 1948, -635, -635, 52, 52, 52, 63, 1948, 52, 1257, -1266, -635, -1100, -1100, -1100, 1948, 1987, 1987, 1987, 1987, 52, 52, 52, 52, 52, 52, 52, 63, -1266, -1266, -635, -635, 1566, 63, 52, 1948, 5667, 5667, 1987, 63, 63, 52, 52, 52, 52, 52, 52, 52, 52, 52, 1566, -680, 721, 721, 721, 721, 5667, 1454, 1454, 63, 63, 52, 52, -635, 52, 52, 52, 52, 52, 63, 63, 721, 721, 721, 721, 63, 1454, 1454, 1454, 63, 52, 52, -635, 52, 52, 52, 52, 52, 63, 63, -680, 63, 52, 52, 63, 63, 63, 63, 63, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52 },
{606, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, 2104, 2104, 2104, -40, -40, 956, 956, 956, 606, 606, 2772, -40, -40, -40, -40, -40, -40, 956, -40, -40, 2104, 2104, 606, -40, 30, 30, 4347, 2745, 956, -2773, -2773, 956, 956, -40, -40, -40, -40, -40, -40, -40, 2104, 606, 2745, -1167, 30, 30, 4347, 2745, 3738, -2773, -2773, -161, 2745, 2104, 2104, -40, -40, -40, 956, 2104, 606, 606, -1167, -1167, 30, 30, 30, 2745, 3738, -161, -2773, -2773, 956, 606, 2104, -40, -40, 956, -161, 2104, 606, -40, -40, -2058, -2058, -2058, -2058, -1167, 3738, -3242, -3242, -40, 30, 956, 2104, -40, -40, -40, 2104, 2104, 2772, -2773, -1167, -2058, -2058, -2058, -2058, -161, -161, -3242, -3242, -161, 30, 956, 2104, -40, -40, -40, 2104, 2104, 2772, 2772, 2772, -2058, -2058, -2058, 2925, 2925, 2925, -3242, -3242, -161, 30, 956, -161, -40, -40, -161, -161, 2104, 2772, 2772, 2104, -3614, 2925, 2925, 2925, -3242, -3242, -3242, -3242, -161, -1167, 956, -161, -40, -40, -40, -3242, -161, 2772, 2772, 2104, 2104, 2104, 2925, -161, 606, 606, -1167, -161, -40, -1167, 956, -161, -40, -40, -40, -161, -161, 956, 2772, 2772, 2104, 606, 606, -2773, 606, 606, -40, -40, 956, 956, 956, -161, -40, -40, -40, -161, -161, -161, 2772, 2772, 2772, 2772, 956, 30, 606, 606, -2773, -3614, 2772, 30, 956, -40, -40, -40, -40, -161, -3242, -1167, 606, 2772, 2772, 2772, 956, 606, 606, -1167, -2773, 2772, 2772, 956, 956, -40, -40, -40, -40, -161, -1167, -1167, -1167, 956, 2772, 6526, 3738, 2745, 606, -40, 2104, 2104, -40, 956, 956, -40, -40, -40, -40, -40, -1167, -2058, -2058, -2058, 956, 6526, 3738, 3738, 2745, 2104, -161, -161, -40, -40, 956, -40, -40, -40, -40, -40, -40, -2058, -2058, -2058, -1167, 956, 956, -161, -40, 2104, 2104, -161, -161, -40, -40, -40, -40, -40, -40, -40, -40, -1167, -1167, -1167, -1167, -40, -40, -40, -40, -161, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40 },
{-2980, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -4534, -4534, -4534, -106, -106, 738, 738, 738, -2980, -2980, -1500, -106, -106, -106, -106, -106, -106, 738, -106, -106, -4534, -4534, -2980, -106, 3583, 3583, 2040, 1130, 738, -583, -583, 738, 738, -106, -106, -106, -106, -106, -106, -106, -4534, -2980, 1130, 1027, 3583, 3583, 2040, 1130, 1877, -583, -583, 672, 1130, -4534, -4534, -106, -106, -106, 738, -4534, -2980, -2980, 1027, 1027, 3583, 3583, 3583, 1130, 1877, 672, -583, -583, 738, -2980, -4534, -106, -106, 738, 672, -4534, -2980, -106, -106, 2989, 2989, 2989, 2989, 1027, 1877, 355, 355, -106, 3583, 738, -4534, -106, -106, -106, -4534, -4534, -1500, -583, 1027, 2989, 2989, 2989, 2989, 672, 672, 355, 355, 672, 3583, 738, -4534, -106, -106, -106, -4534, -4534, -1500, -1500, -1500, 2989, 2989, 2989, 936, 936, 936, 355, 355, 672, 3583, 738, 672, -106, -106, 672, 672, -4534, -1500, -1500, -4534, -906, 936, 936, 936, 355, 355, 355, 355, 672, 1027, 738, 672, -106, -106, -106, 355, 672, -1500, -1500, -4534, -4534, -4534, 936, 672, -2980, -2980, 1027, 672, -106, 1027, 738, 672, -106, -106, -106, 672, 672, 738, -1500, -1500, -4534, -2980, -2980, -583, -2980, -2980, -106, -106, 738, 738, 738, 672, -106, -106, -106, 672, 672, 672, -1500, -1500, -1500, -1500, 738, 3583, -2980, -2980, -583, -906, -1500, 3583, 738, -106, -106, -106, -106, 672, 355, 1027, -2980, -1500, -1500, -1500, 738, -2980, -2980, 1027, -583, -1500, -1500, 738, 738, -106, -106, -106, -106, 672, 1027, 1027, 1027, 738, -1500, 6847, 1877, 1130, -2980, -106, -4534, -4534, -106, 738, 738, -106, -106, -106, -106, -106, 1027, 2989, 2989, 2989, 738, 6847, 1877, 1877, 1130, -4534, 672, 672, -106, -106, 738, -106, -106, -106, -106, -106, -106, 2989, 2989, 2989, 1027, 738, 738, 672, -106, -4534, -4534, 672, 672, -106, -106, -106, -106, -106, -106, -106, -106, 1027, 1027, 1027, 1027, -106, -106, -106, -106, 672, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106 },
{-3477, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, 1416, 1416, 1416, -21, -21, 2, 2, 2, -3477, -3477, 3349, -21, -21, -21, -21, -21, -21, 2, -21, -21, 1416, 1416, -3477, -21, -789, -789, -4936, -2260, 2, 276, 276, 2, 2, -21, -21, -21, -21, -21, -21, -21, 1416, -3477, -2260, -2530, -789, -789, -4936, -2260, -1668, 276, 276, 1490, -2260, 1416, 1416, -21, -21, -21, 2, 1416, -3477, -3477, -2530, -2530, -789, -789, -789, -2260, -1668, 1490, 276, 276, 2, -3477, 1416, -21, -21, 2, 1490, 1416, -3477, -21, -21, -4798, -4798, -4798, -4798, -2530, -1668, -336, -336, -21, -789, 2, 1416, -21, -21, -21, 1416, 1416, 3349, 276, -2530, -4798, -4798, -4798, -4798, 1490, 1490, -336, -336, 1490, -789, 2, 1416, -21, -21, -21, 1416, 1416, 3349, 3349, 3349, -4798, -4798, -4798, 5921, 5921, 5921, -336, -336, 1490, -789, 2, 1490, -21, -21, 1490, 1490, 1416, 3349, 3349, 1416, 3022, 5921, 5921, 5921, -336, -336, -336, -336, 1490, -2530, 2, 1490, -21, -21, -21, -336, 1490, 3349, 3349, 1416, 1416, 1416, 5921, 1490, -3477, -3477, -2530, 1490, -21, -2530, 2, 1490, -21, -21, -21, 1490, 1490, 2, 3349, 3349, 1416, -3477, -3477, 276, -3477, -3477, -21, -21, 2, 2, 2, 1490, -21, -21, -21, 1490, 1490, 1490, 3349, 3349, 3349, 3349, 2, -789, -3477, -3477, 276, 3022, 3349, -789, 2, -21, -21, -21, -21, 1490, -336, -2530, -3477, 3349, 3349, 3349, 2, -3477, -3477, -2530, 276, 3349, 3349, 2, 2, -21, -21, -21, -21, 1490, -2530, -2530, -2530, 2, 3349, 4250, -1668, -2260, -3477, -21, 1416, 1416, -21, 2, 2, -21, -21, -21, -21, -21, -2530, -4798, -4798, -4798, 2, 4250, -1668, -1668, -2260, 1416, 1490, 1490, -21, -21, 2, -21, -21, -21, -21, -21, -21, -4798, -4798, -4798, -2530, 2, 2, 1490, -21, 1416, 1416, 1490, 1490, -21, -21, -21, -21, -21, -21, -21, -21, -2530, -2530, -2530, -2530, -21, -21, -21, -21, 1490, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21 },
{1819, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -508, -508, -508, -12, -12, 1192, 1192, 1192, 1819, 1819, 3544, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -508, -508, 1819, -12, 4509, 4509, 196, 3256, 1192, 1938, 1938, 1192, 1192, -12, -12, -12, -12, -12, -12, -12, -508, 1819, 3256, 6, 4509, 4509, 196, 3256, -1317, 1938, 1938, -385, 3256, -508, -508, -12, -12, -12, 1192, -508, 1819, 1819, 6, 6, 4509, 4509, 4509, 3256, -1317, -385, 1938, 1938, 1192, 1819, -508, -12, -12, 1192, -385, -508, 1819, -12, -12, -2093, -2093, -2093, -2093, 6, -1317, -1915, -1915, -12, 4509, 1192, -508, -12, -12, -12, -508, -508, 3544, 1938, 6, -2093, -2093, -2093, -2093, -385, -385, -1915, -1915, -385, 4509, 1192, -508, -12, -12, -12, -508, -508, 3544, 3544, 3544, -2093, -2093, -2093, -5518, -5518, -5518, -1915, -1915, -385, 4509, 1192, -385, -12, -12, -385, -385, -508, 3544, 3544, -508, 2047, -5518, -5518, -5518, -1915, -1915, -1915, -1915, -385, 6, 1192, -385, -12, -12, -12, -1915, -385, 3544, 3544, -508, -508, -508, -5518, -385, 1819, 1819, 6, -385, -12, 6, 1192, -385, -12, -12, -12, -385, -385, 1192, 3544, 3544, -508, 1819, 1819, 1938, 1819, 1819, -12, -12, 1192, 1192, 1192, -385, -12, -12, -12, -385, -385, -385, 3544, 3544, 3544, 3544, 1192, 4509, 1819, 1819, 1938, 2047, 3544, 4509, 1192, -12, -12, -12, -12, -385, -1915, 6, 1819, 3544, 3544, 3544, 1192, 1819, 1819, 6, 1938, 3544, 3544, 1192, 1192, -12, -12, -12, -12, -385, 6, 6, 6, 1192, 3544, 1206, -1317, 3256, 1819, -12, -508, -508, -12, 1192, 1192, -12, -12, -12, -12, -12, 6, -2093, -2093, -2093, 1192, 1206, -1317, -1317, 3256, -508, -385, -385, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -2093, -2093, -2093, 6, 1192, 1192, -385, -12, -508, -508, -385, -385, -12, -12, -12, -12, -12, -12, -12, -12, 6, 6, 6, 6, -12, -12, -12, -12, -385, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12 },
{-680, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 2263, 2263, 2263, 52, 52, -635, -635, -635, -680, -680, -1319, 52, 52, 52, 52, 52, 52, -635, 52, 52, 2263, 2263, -680, 52, -3265, -3265, -2803, 1566, -635, -1266, -1266, -635, -635, 52, 52, 52, 52, 52, 52, 52, 2263, -680, 1566, 63, -3265, -3265, -2803, 1566, 1987, -1266, -1266, 1948, 1566, 2263, 2263, 52, 52, 52, -635, 2263, -680, -680, 63, 63, -3265, -3265, -3265, 1566, 1987, 1948, -1266, -1266, -635, -680, 2263, 52, 52, -635, 1948, 2263, -680, 52, 52, -4325, -4325, -4325, -4325, 63, 1987, 5667, 5667, 52, -3265, -635, 2263, 52, 52, 52, 2263, 2263, -1319, -1266, 63, -4325, -4325, -4325, -4325, 1948, 1948, 5667, 5667, 1948, -3265, -635, 2263, 52, 52, 52, 2263, 2263, -1319, -1319, -1319, -4325, -4325, -4325, -2122, -2122, -2122, 5667, 5667, 1948, -3265, -635, 1948, 52, 52, 1948, 1948, 2263, -1319, -1319, 2263, 1257, -2122, -2122, -2122, 5667, 5667, 5667, 5667, 1948, 63, -635, 1948, 52, 52, 52, 5667, 1948, -1319, -1319, 2263, 2263, 2263, -2122, 1948, -680, -680, 63, 1948, 52, 63, -635, 1948, 52, 52, 52, 1948, 1948, -635, -1319, -1319, 2263, -680, -680, -1266, -680, -680, 52, 52, -635, -635, -635, 1948, 52, 52, 52, 1948, 1948, 1948, -1319, -1319, -1319, -1319, -635, -3265, -680, -680, -1266, 1257, -1319, -3265, -635, 52, 52, 52, 52, 1948, 5667, 63, -680, -1319, -1319, -1319, -635, -680, -680, 63, -1266, -1319, -1319, -635, -635, 52, 52, 52, 52, 1948, 63, 63, 63, -635, -1319, -1100, 1987, 1566, -680, 52, 2263, 2263, 52, -635, -635, 52, 52, 52, 52, 52, 63, -4325, -4325, -4325, -635, -1100, 1987, 1987, 1566, 2263, 1948, 1948, 52, 52, -635, 52, 52, 52, 52, 52, 52, -4325, -4325, -4325, 63, -635, -635, 1948, 52, 2263, 2263, 1948, 1948, 52, 52, 52, 52, 52, 52, 52, 52, 63, 63, 63, 63, 52, 52, 52, 52, 1948, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 },
