{{-55, -45, 98, 117, 2, 22, -45, 74, 23, -45, -83, 14, 41, -20, -22, 22, -55, 2, 98, -72, 2, -58, 2, -55, 41, -83 },
{-55, 33, -29, -108, -53, -24, 33, -100, -27, 33, 27, 2, -6, 106, 34, -24, -55, -53, -29, 4, -53, -59, -53, -55, -6, 27 },
{-81, 15, 13, 58, -31, -64, 15, 97, 34, 15, -65, -47, 57, -28, -41, -64, -81, -31, 13, 2, -31, -25, -31, -81, 57, -65 },
{14, 14, -6, 59, -27, -80, 14, -19, -69, 14, -6, 111, -55, -30, -52, -80, 14, -27, -6, 14, -27, 1, -27, 14, -55, -6 },
{-61, -58, 32, -93, -5, -48, -58, 21, -67, -58, -45, -55, 79, -41, 38, -48, -61, -5, 32, 14, -5, 103, -5, -61, 79, -45 },
{2, 23, -45, -55, -20, 2, -72, 74, 19, -22, -20, 22, 22, 23, -58, 14, 14, -22, -72, 98, -45, -83, -55, -83, -58, 41 },
{-53, -27, 33, -55, 106, -53, 4, -100, -56, 34, 106, -24, -24, -27, -59, 2, 2, 34, 4, -29, 33, 27, -55, 27, -59, -6 },
{-31, 34, 15, -81, -28, -31, 2, 97, 54, -41, -28, -64, -64, 34, -25, -47, -47, -41, 2, 13, 15, -65, -81, -65, -25, 57 },
{-27, -69, 14, 14, -30, -27, 14, -19, 61, -52, -30, -80, -80, -69, 1, 111, 111, -52, 14, -6, 14, -6, 14, -6, 1, -55 },
{-5, -67, -58, -61, -41, -5, 14, 21, -20, 38, -41, -48, -48, -67, 103, -55, -55, 38, 14, 32, -58, -45, -61, -45, 103, 79 },
};
