{{-110356481, -560023736, -1197229015, 983640099, 92979903, -102739840, -700734863, 307878154, 398266429, -269866838, 1084437746, -139381095, 375787070, -212250260, -231775511, 11439882, -682449413, 269994666, 744095733, -487090632, -262050155, -766539023, 137742858, 1298828098, 589352318, -773649887 }, 
{-486535054, 426503840, -212888223, -906625560, -886052490, -152001159, 336178697, -604811124, 9367529, 176808788, 325811789, 265508666, -257643457, 877318489, 77548478, 174801766, -563366650, -264328372, -280157936, 117688810, -329460023, -406652730, -661986693, -329635377, -53822667, -55677580 }, 
{-611883644, -55019021, 36370933, 487706038, 7896428, -266257646, 44739294, -1316395097, 230350751, 107082143, -671109093, -318510540, 442312080, -87341503, 107506104, -217805465, -670365444, -154586419, 171706134, 94588680, 125766809, -437100430, -584859350, -1017979218, 742192390, -570716753 }, 
{-33739488, 136044843, 140171052, 502682903, -489891767, -768181575, 150256554, -241479374, -781982551, 138447840, -424558541, 894289377, -538377557, -279102204, -428159359, -738740697, 570702164, -283302324, -367199254, 515045197, -127835287, 559242650, 34668362, 63378627, -489333890, -158322466 }, 
{-323568564, -142004232, 134065663, -784177796, -82410220, -501842584, -1026202617, 344411200, -471958365, -237859377, -486344504, -408157653, 724997553, -269316910, 419956710, -287362750, -363801416, -363682595, 75429795, 260451192, 197399943, 848446389, -11705506, -457355929, 620866432, -515957157 }, 
{-204525003, 424230368, 100047080, -614816479, -462258224, 31658934, -557939322, 931260908, 162585046, -95155947, 163350228, 526332563, 299005218, -238289774, -247126918, -60687844, 553532520, -241867795, -786250718, -1394481119, -463366042, -603169655, -59916577, -352722396, -459714394, 60487185 }, 
{-356203645, -468510290, -41280124, -306381051, 862149220, -202895824, 26026852, -1080795554, -474638789, 361601190, 940963371, -574076407, -285155189, -227180963, -743994234, 193353711, -412853509, 403177822, -55623500, -249373231, 493220409, 264812103, 1479629120, 376704088, -363972798, 153918635 }, 
{-845133139, 202813611, 683705, -538819326, 181055145, -156895596, -16465335, 788845434, 455311764, -499135497, -799138036, -666010706, -1017634191, 431269009, -82035188, -629088284, -275249499, -662440869, -39341678, 132008906, 523799047, -359085631, -617565948, -591806641, -120601182, 248671539 }, 
{-308734630, -290319982, 179484275, 60581877, 42552241, -224196574, 208590200, -86267337, 516940070, -186140261, -535668021, -811436017, -395739276, -672551945, -240146915, 966083677, 937314363, -721267128, -380102811, 65438084, -30064637, 251664648, -85630814, 99313252, -312301494, -379409510 }, 
{-312734512, -681327284, -354844436, -695153701, -122966873, 307660749, 109824873, 10003209, -169922684, 187362809, -651865467, -351645373, -514807102, -539518594, 737882159, -425828886, -580144723, 336184447, -37520089, 614305806, -694453600, -347389574, -740030165, -182366983, -1134075305, 641905309 }, 
 };
